[31m2024-03-28 09:42:23,552[0;39m [32m[INFO][0;39m element.spring.web.demo.DlteSpringSoapApplicationTests main [32mStarting DlteSpringSoapApplicationTests using Java 1.8.0_292 on WPF45DYSS with PID 16984 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1121)
[0;39m[31m2024-03-28 09:42:23,584[0;39m [32m[INFO][0;39m element.spring.web.demo.DlteSpringSoapApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-28 09:42:24,276[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-28 09:42:24,292[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-28 09:42:24,484[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [element.spring.web.demo.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$45fd8263] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 09:42:24,484[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$41fa8992] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 09:42:24,531[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-28 09:42:25,757[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-28 09:42:25,757[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-28 09:42:26,347[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-28 09:42:26,356[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-28 09:42:26,719[0;39m [32m[INFO][0;39m element.spring.web.demo.DlteSpringSoapApplicationTests main [32mStarted DlteSpringSoapApplicationTests in 3.486 seconds (JVM running for 4.345)
[0;39m[31m2024-03-28 09:42:27,253[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-28 09:42:27,268[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-28 09:49:44,450[0;39m [32m[INFO][0;39m element.spring.web.demo.DlteSpringSoapApplicationTests main [32mStarting DlteSpringSoapApplicationTests using Java 1.8.0_292 on WPF45DYSS with PID 14548 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1121)
[0;39m[31m2024-03-28 09:49:44,450[0;39m [32m[INFO][0;39m element.spring.web.demo.DlteSpringSoapApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-28 09:49:44,985[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-28 09:49:45,001[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-28 09:49:45,190[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [element.spring.web.demo.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$793aeb9b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 09:49:45,190[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$7537f2ca] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 09:49:45,253[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-28 09:49:46,922[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
