[31m2024-04-30 07:35:16,302[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarting DlteJavaSpringTask1089Application using Java 1.8.0_292 on WPF45DYSS with PID 116 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089)
[0;39m[31m2024-04-30 07:35:16,321[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 07:35:16,381[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-30 07:35:16,381[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-30 07:35:16,381[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-30 07:35:16,980[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 07:35:16,995[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 07:35:17,356[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-30 07:35:17,356[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-30 07:35:17,356[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-30 07:35:17,437[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-30 07:35:17,437[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1056 ms
[0;39m[31m2024-04-30 07:35:17,655[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@63df5b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@36d22401, org.springframework.security.web.context.SecurityContextPersistenceFilter@1fb67a66, org.springframework.security.web.header.HeaderWriterFilter@570cfbc8, org.springframework.security.web.authentication.logout.LogoutFilter@2d7d6908, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@e4630fd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7dbad57f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@58ed3ef3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7bc88db3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@499240a3, org.springframework.security.web.session.SessionManagementFilter@2736fd20, org.springframework.security.web.access.ExceptionTranslationFilter@5a73cf0b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1acdeff0]
[0;39m[31m2024-04-30 07:35:17,782[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-30 07:35:17,893[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 07:35:17,893[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 07:35:17,971[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 07:35:17,971[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 07:35:18,090[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-30 07:35:18,129[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-30 07:35:18,137[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarted DlteJavaSpringTask1089Application in 2.135 seconds (JVM running for 2.784)
[0;39m[31m2024-04-30 07:35:34,586[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-30 07:35:34,587[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-30 07:35:34,588[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 1 ms
[0;39m
