[33m2024-04-12 07:34:24,399[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplication restartedMain [34mStarting SpringDaoApplication using Java 1.8.0_292 on WPF45DYSS with PID 26764 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-DAO\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-DAO)
[0;39m[33m2024-04-12 07:34:24,415[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplication restartedMain [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-12 07:34:24,462[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [34mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[33m2024-04-12 07:34:24,462[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [34mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m2024-04-12 07:34:24,462[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [34mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m2024-04-12 07:34:25,060[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-12 07:34:25,086[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [34mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-12 07:34:25,587[0;39m [31m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [34mTomcat initialized with port(s): 8083 (http)
[0;39m[33m2024-04-12 07:34:25,599[0;39m [31m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [34mStarting service [Tomcat]
[0;39m[33m2024-04-12 07:34:25,602[0;39m [31m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [34mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[33m2024-04-12 07:34:25,737[0;39m [31m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [34mInitializing Spring embedded WebApplicationContext
[0;39m[33m2024-04-12 07:34:25,737[0;39m [31m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [34mRoot WebApplicationContext: initialization completed in 1275 ms
[0;39m[33m2024-04-12 07:34:26,303[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-12 07:34:26,303[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-12 07:34:26,445[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-12 07:34:26,460[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-12 07:34:26,603[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [34mLiveReload server is running on port 35729
[0;39m[33m2024-04-12 07:34:26,634[0;39m [31m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [34mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[33m2024-04-12 07:34:26,656[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplication restartedMain [34mStarted SpringDaoApplication in 2.704 seconds (JVM running for 3.634)
[0;39m[33m2024-04-12 07:34:26,837[0;39m [31m[ERROR][0;39m dao.technical.spring.services.EmployeeServices restartedMain [34mFailed to retrieve employee details
[0;39m[33m2024-04-12 07:35:18,548[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplication restartedMain [34mStarting SpringDaoApplication using Java 1.8.0_292 on WPF45DYSS with PID 7004 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-DAO\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-DAO)
[0;39m[33m2024-04-12 07:35:18,550[0;39m [31m[INFO][0;39m dao.technical.spring.SpringDaoApplication restartedMain [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-12 07:35:18,628[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [34mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[33m2024-04-12 07:35:18,628[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [34mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
