[31m2024-05-02 06:42:48,765[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 19824 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-05-02 06:42:48,781[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-02 06:42:48,928[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-02 06:42:48,930[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-02 06:42:48,934[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-02 06:42:50,474[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-02 06:42:50,490[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-02 06:42:50,758[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$f1c64976] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-02 06:42:50,758[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$92451d37] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-02 06:42:50,836[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-02 06:42:51,332[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-02 06:42:51,342[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-02 06:42:51,342[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-02 06:42:51,500[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-02 06:42:51,500[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2564 ms
[0;39m[31m2024-05-02 06:42:52,004[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@316e48d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@24671963, org.springframework.security.web.context.SecurityContextPersistenceFilter@521f9625, org.springframework.security.web.header.HeaderWriterFilter@60729705, org.springframework.web.filter.CorsFilter@7b73156e, org.springframework.security.web.authentication.logout.LogoutFilter@78182510, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@50aff454, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@391fceef, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@59dc18fc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5eeea9b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2dbc9aed, org.springframework.security.web.session.SessionManagementFilter@72f1c991, org.springframework.security.web.access.ExceptionTranslationFilter@5339ce67, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6178b30]
[0;39m[31m2024-05-02 06:42:52,524[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-02 06:42:53,093[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-02 06:42:53,093[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-02 06:42:53,407[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-02 06:42:53,407[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-02 06:42:53,690[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-02 06:42:53,738[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-02 06:42:53,764[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarted DlteMyBankProjectWebServicesApplication in 5.537 seconds (JVM running for 6.729)
[0;39m[31m2024-05-02 06:44:25,387[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 9196 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-05-02 06:44:25,391[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
