[33m2024-04-12 07:54:48,162[0;39m [31m[INFO][0;39m dao.web.services.SpringWebServicesApplication restartedMain [34mStarting SpringWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 7448 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-Web-Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-Web-Services)
[0;39m[33m2024-04-12 07:54:48,180[0;39m [31m[INFO][0;39m dao.web.services.SpringWebServicesApplication restartedMain [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-12 07:54:48,258[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [34mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[33m2024-04-12 07:54:48,258[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [34mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m2024-04-12 07:54:48,258[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [34mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m2024-04-12 07:54:48,981[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-12 07:54:49,031[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [34mFinished Spring Data repository scanning in 42 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-12 07:54:49,263[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$3d016878] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-12 07:54:49,389[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[33m2024-04-12 07:54:49,644[0;39m [31m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [34mTomcat initialized with port(s): 8082 (http)
[0;39m[33m2024-04-12 07:54:49,644[0;39m [31m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [34mStarting service [Tomcat]
[0;39m[33m2024-04-12 07:54:49,644[0;39m [31m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [34mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[33m2024-04-12 07:54:49,766[0;39m [31m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [34mInitializing Spring embedded WebApplicationContext
[0;39m[33m2024-04-12 07:54:49,781[0;39m [31m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [34mRoot WebApplicationContext: initialization completed in 1523 ms
[0;39m[33m2024-04-12 07:54:50,191[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-12 07:54:50,191[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-12 07:54:50,285[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-12 07:54:50,285[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-12 07:54:50,443[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [34mLiveReload server is running on port 35729
[0;39m[33m2024-04-12 07:54:50,482[0;39m [31m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [34mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[33m2024-04-12 07:54:50,491[0;39m [31m[INFO][0;39m dao.web.services.SpringWebServicesApplication restartedMain [34mStarted SpringWebServicesApplication in 2.676 seconds (JVM running for 3.439)
[0;39m[33m2024-04-12 07:55:20,238[0;39m [31m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [34mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[33m2024-04-12 07:55:20,238[0;39m [31m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [34mInitializing Servlet 'dispatcherServlet'
[0;39m[33m2024-04-12 07:55:20,238[0;39m [31m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [34mCompleted initialization in 0 ms
[0;39m[33m2024-04-12 07:55:20,285[0;39m [31m[INFO][0;39m dao.technical.spring.services.EmployeeServices http-nio-8082-exec-1 [34mFetched the Employee Details Successfully
[0;39m[33m2024-04-12 08:23:49,941[0;39m [31m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [34mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m28s987ms594µs800ns).
[0;39m[33m2024-04-12 08:33:33,645[0;39m [31m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [34mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9m43s707ms301µs500ns).
[0;39m[33m2024-04-12 08:39:20,406[0;39m [31m[INFO][0;39m dao.technical.spring.services.EmployeeServices http-nio-8082-exec-4 [34mFetched the Employee Details Successfully
[0;39m
